"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301"
"609",25,0,0,0,234,0,3,0,48,0,0,5,49,0,157,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,8,119,0,11,0,1,0,0,0,0,4,18,0,0,3,125,0,64,0,0,0,0,414,0,0,0,52,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,3,2,10,0,19,0,0,35,0,17,189,13,0,14,0,174,0,193,0,0,0,0,0,4,1,842,0,0,0,0,0,5,0,0,11,0,21,11,0,70,0,22,6,0,0,0,0,0,7,0,0,0,1,85,246,0,0,0,480,7,0,0,0,0,0,10,0,0,1,1,0,0,0,1,0,0,0,65,1,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,1,0,100,0,0,12,2,0,1,27,0,0,0,0,0,0,0,0,0,4,4,0,0,21,0,0,0,0,0,0,0,4,93,0,0,0,0,0,0,0,25,0,8,0,4,0,1,134,0,0,0,0,1,0,0,0,0,0,0,0,21,0,0,0,0,0,6,0,9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1468,5,5,3007,0,11,2,0,0,1,132,0,0,0,0,0,0,0,0,18,0,0,0,0,0,25,0,5,0,0,8,0
"610",0,0,0,0,0,0,10,0,0,0,0,0,5,110,1,1,64,3,0,0,0,162,0,0,3,61,0,1,18,0,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,267,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,83,0,0,0,0,0,0,27,0,1,0,0,0,0,0,0,0,0,48,1,189,0,0,249,0,17,0,0,0,0,8,1,91,0,0,0,0,0,1,0,10,0,0,0,0,0,0,88,0,0,0,0,128,0,0,0,1,1,537,0,0,0,120,124,100,6,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,945,0,0,0,0,0,0,58,1,0,0,0,0,0,65,0,6,0,0,0,0,0,0,0,0,0,0,0,299,1,0,0,0,0,0,0,0,0,0,0,0,0,63,9,0,0,0,1,0,0,0,48,0,52,0,100,0,0,0,0,0,0,12,0,0,334,3,0,0,0,190,0,0,6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,9,10,0,138,0,1,0,0,11,0,0,0,0,0,6,0,0,163,0,0,0,0,0,0,2313,0,7,1234,0,0,0,0,1,0,190,0,0,0,0,23,0,28,0,0,227,0
"611",0,1,0,0,0,0,17,94,0,0,0,0,0,400,3,0,0,0,0,0,96,87,0,1,0,14,0,0,15,9,32,0,4,41,0,0,7,128,1,1,0,0,0,135,0,382,0,0,0,0,4,0,0,0,0,0,6,0,0,415,0,0,0,1,0,0,22,0,0,0,34,0,0,163,0,0,0,0,0,87,0,0,5,0,84,1,1,1,0,245,0,1,8,0,0,0,0,0,58,0,0,0,0,0,53,0,137,222,0,0,0,0,0,194,0,3,0,11,21,0,0,0,0,1,14,0,0,0,0,0,227,1131,0,4,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,32,43,0,0,0,0,0,0,0,112,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,91,43,0,0,0,0,0,0,0,4,0,0,0,0,219,1,0,0,0,20,1,0,0,0,0,0,0,0,47,4,0,1,5,0,0,0,0,1,0,139,0,3,0,1,19,0,0,0,8,0,0,50,0,70,0,0,120,0,0,0,0,0,22,0,1,0,0,0,0,14,0,0,0,72,0,23,0,3,3,0,9,19,29,0,0,0,4,1,0,0,0,0,10,0,54,252,0,1,0,1469,0,5,1868,2,0,359,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,45,0
"612",6,0,0,0,17,0,0,18,546,0,0,0,0,0,3,0,0,0,0,0,0,34,0,0,0,121,40,0,0,0,53,0,0,112,0,0,0,86,0,0,0,67,0,85,0,47,0,6,0,0,0,0,0,0,120,28,0,0,0,233,0,0,0,0,0,0,191,0,0,0,0,0,110,613,0,0,0,0,0,96,0,0,240,0,0,0,0,0,0,198,0,13,5,0,0,0,0,0,27,69,0,0,0,0,0,1,82,62,1,17,0,0,10,0,23,0,140,1,14,14,8,25,0,0,348,2,0,0,0,0,25,0,0,0,0,0,1,0,0,0,26,0,0,0,0,0,0,36,0,0,0,0,1,0,0,0,0,0,6,0,0,0,7,442,0,0,0,0,0,0,38,0,41,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,233,0,0,47,0,0,0,0,0,0,1,0,49,0,0,0,0,0,0,0,0,0,0,0,0,96,0,103,0,0,38,0,0,0,0,0,0,94,0,0,0,0,830,0,0,0,0,0,0,6,0,17,0,0,0,1,0,1,0,80,0,24,0,68,0,0,0,0,187,0,0,0,0,207,0,1,0,0,4,0,0,656,0,0,0,0,0,0,433,0,0,389,0,0,0,1,0,28,44,0,0,0,5,122,1,32,0,0,214,0
"613",1,0,0,1,0,0,3,0,0,0,0,0,0,0,11,0,0,1,0,0,0,5,0,5,0,2821,0,0,4,11,199,0,0,9,0,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,675,1,1,1,0,0,0,1,1,0,0,0,15,4,59,0,0,0,0,0,0,0,0,0,0,0,220,0,0,733,0,0,9,35,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,22,0,0,197,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,166,0,0,0,0,0,29,0,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,74,7,0,0,0,0,0,3867,0,0,4,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,20,0
"614",0,0,0,0,0,0,0,7,0,0,0,1,10,0,0,0,0,0,0,0,3,0,0,8,0,326,1,0,10,23,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,33,0,0,1,0,14,0,0,1,0,0,0,24,0,0,0,0,0,3,10,0,174,0,0,0,28,0,0,0,0,0,0,0,0,0,61,0,10,63,0,0,0,0,0,122,0,0,0,0,0,3,0,95,166,94,0,0,0,0,0,0,0,0,11,4,0,0,0,0,1,730,0,0,0,0,0,7,3,0,0,0,0,54,0,0,0,41,0,0,0,99,0,0,10,0,3,10,49,0,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,1,0,0,0,0,0,0,67,0,0,0,0,0,0,2,0,0,0,0,1,0,18,3,0,92,0,0,6,0,0,0,0,0,0,0,2,0,0,12,18,0,0,0,3,1,1,0,0,39,0,51,0,0,0,0,0,76,0,271,0,0,1,0,242,0,0,0,0,0,52,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,14,4,5,0,0,0,0,0,3,0,0,0,0,5,3306,0,0,1233,0,0,0,11,0,0,1415,0,0,78,0,0,0,0,0,3,0,0,0,1,0,50,30,16,0,0,13,0
"615",0,0,0,0,0,0,3,22,0,0,0,0,0,469,8,0,0,0,0,0,30,0,0,3,0,0,6,0,68,60,0,0,0,20,0,0,7,1,0,0,1,0,0,21,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,18,4,0,79,0,52,0,0,0,34,0,4,43,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,16,195,9,125,0,0,0,0,0,0,0,0,0,0,33,0,0,151,3545,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,2,0,0,0,0,0,0,13,0,0,0,0,2,0,0,0,11,0,0,0,0,0,14,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,23,8,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,27,1,0,0,1,0,0,0,0,0,0,0,73,413,41,0,0,0,15,0,0,0,0,1,0,121,402,160,0,0,0,0,0,0,2,0,0,0,0,76,0,0,55,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,12,0,0,11,0,0,0,0,4,0,0,0,0,0,116,0,0,195,0,0,0,0,3,1,1800,0,0,89,0,0,0,0,8,30,0,0,0,0,0,21,0,1,0,0,0,0
"616",0,12,0,0,0,0,1,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,7,0,1,0,0,6,0,428,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,44,0,0,4425,0,0,0,0,1,0,0,0,0,72,84,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,1,1,0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,39,0,0,0,0,0,0,1912,0,0,109,0,0,0,0,0,0,0,0,24,0,0,0,0,19,0,0,0,0
"617",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,9,0,3243,0,0,408,26,8,0,0,3,0,0,48,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,319,0,0,68,0,0,0,0,7,55,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1942,2,0,1,0,0,0,2,0,0,2,24,5,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,16,0,0,0,0,62,1,0,1,0,0,0,10,0,0,0,0,0,0,0,0,9,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,0,0,12,0,3,0,0,0,0,0,0,1,0,0,4,0,0,264,0,0,0,0,0,0,0,0,0,0,0,42,0,305,0,26,0,0,0,0,0,0,0,0,0,0,0,0,537,0,0,0,0,0,100,0,0,1,0,54,3,1,0,3,0,0,0,0,0,0,396,4,0,0,0,0,0,0,0,0,0,0,0,6,1668,0,0,14,0,2,0,0,0,0,1,0,2,29,0,0,0,0,0,3,0,0,0,0,0,13,0,1,0,0,0,0
"618",0,0,0,8,0,1,1,1,0,0,0,0,1,0,84,0,34,0,1,0,5,1,0,0,0,3237,0,0,17,75,0,0,2,18,0,0,9,160,0,0,1,0,0,0,0,56,0,2,0,0,4,0,0,0,19,0,0,0,0,80,0,1,2,27,0,3,607,0,3,0,0,0,0,0,0,0,0,0,0,52,0,1,33,1,0,4,0,1,0,8,168,0,71,0,0,0,0,0,2,0,0,0,0,0,5,8,1,198,1,26,2,1,0,46,12,0,4,1,33,2,0,0,11,0,189,0,0,0,0,31,4,9,0,0,0,11,22,0,0,0,1074,0,0,1,0,0,0,8,0,0,5,0,0,51,1,0,0,0,1,6,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,22,27,0,0,0,0,3,6,0,0,0,1,0,69,4,0,1,0,0,3,0,0,0,1,0,193,0,375,16,0,8,35,0,0,0,0,0,3,0,0,0,0,0,5,1,0,1,0,30,0,18,16,1,0,0,244,0,0,0,0,6,105,3,0,3,0,7,0,0,0,1,0,4,0,0,0,4,58,0,0,0,0,2,5,0,3,0,0,0,0,0,81,270,0,1011,0,0,0,0,0,1,182,0,0,13,0,0,99,0,5,2,0,0,0,0,0,1,5,2,0,0,25,0
"619",8,0,0,0,0,0,1,0,742,0,0,0,13,491,19,0,0,0,0,0,0,13,18,0,1,1821,0,0,18,0,16,0,0,12,0,0,5,71,0,0,3,0,0,0,0,96,0,0,0,0,0,42,0,0,0,32,0,0,0,0,0,0,0,1,0,0,26,0,1,0,63,0,0,0,267,0,0,0,0,28,0,0,3,0,19,0,0,1,0,0,208,7,6,0,0,0,0,28,0,869,0,0,0,0,36,0,0,71,0,0,1,0,0,93,51,0,281,0,9,15,22,21,10,1,0,0,0,0,0,0,0,186,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,4,0,0,0,0,1,1,0,0,0,0,0,115,0,0,0,0,0,0,1,0,0,0,0,0,16,2,0,0,0,0,0,0,284,0,0,0,0,76,2,0,0,0,19,0,0,0,0,0,0,141,62,0,6,1,0,0,0,0,0,0,0,65,0,166,0,0,129,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,209,0,0,0,8,0,0,0,0,0,0,0,0,0,4,5,0,0,0,12,0,0,297,17,41,0,0,6,8,2651,0,0,90,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,0,53,0
"620",34,0,0,1,21,13,5,9,580,0,0,4,13,104,42,0,0,0,0,0,0,0,0,6,1,2615,22,0,11,0,1,0,0,38,0,1,0,12,0,0,5,21,0,6,2,78,0,0,0,0,0,40,0,0,0,0,0,16,0,0,0,0,0,0,0,0,139,1,10,0,15,0,4,6,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,4,0,13,0,35,0,0,0,20,10,466,33,0,0,17,1,10,1,924,0,19,1,0,0,1,24,0,42,18,5,0,0,16,0,1,0,0,1,0,0,68,3,11,0,0,0,191,6,0,0,0,1010,0,0,0,3,0,0,13,0,0,0,0,20,0,0,0,0,0,8,22,1,0,0,896,0,0,1,0,0,0,0,0,0,0,0,0,0,2,23,0,0,8,0,0,0,0,0,0,0,0,0,17,1,0,112,0,0,0,0,0,15,0,0,0,1,176,0,0,0,3,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,5,9,37,0,0,677,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,9,0,0,0,0,7,0,0,0,0,0,0,0,1,0,32,4,1,0,0,101,0,0,0,0,0,52,322,0,0,50,0,0,0,0,0,16,0,0,5,0,0,16,0,0,0,0,108,0
"621",277,9,0,1,76,5,1,0,0,0,78,0,27,0,48,0,4,0,9,1,0,9,0,1,0,167,51,0,0,73,23,0,34,50,0,0,0,19,0,0,0,27,0,36,0,1,0,11,0,0,38,0,0,0,12,0,0,0,0,88,0,0,0,0,0,0,0,6,1,0,52,0,0,0,0,0,0,0,0,13,0,2,1,0,0,1,0,2,0,77,0,9,20,0,0,1,0,36,0,278,0,36,0,0,0,0,0,2239,1,0,8,133,0,41,25,0,210,0,80,9,0,0,0,0,263,0,1,0,0,82,1,0,252,0,0,28,1,0,0,0,6,0,0,10,0,491,0,11,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,2,0,6,0,0,0,0,1,0,0,0,7,19,7,0,0,0,0,0,7,2,2,0,0,1,0,36,10,10,1,0,0,0,0,0,0,50,0,2,0,174,6,0,9,1,1,0,0,0,0,0,0,0,0,0,120,3,0,0,0,0,1,0,96,0,113,0,0,101,0,0,3,0,0,63,1,0,1,0,0,0,23,0,2,0,0,0,0,0,38,7,0,0,0,2,0,0,9,0,0,0,0,0,0,61,3,0,173,0,0,0,0,0,0,2042,0,0,32,0,0,0,0,0,0,12,0,0,0,0,0,0,3,124,0,46,0
"622",0,70,0,0,0,3,91,0,38,0,0,0,9,0,3,1,23,0,0,0,0,0,0,1,0,44,37,0,3,87,433,0,0,26,0,0,109,545,0,1,0,0,0,0,0,117,0,0,1,0,0,0,0,0,0,14,0,35,0,0,0,0,10,162,0,0,0,23,0,44,0,0,0,0,0,628,0,0,0,0,0,0,132,0,0,1,1,0,0,0,0,5,1,0,0,0,1,0,0,65,0,24,0,0,0,0,0,1085,0,0,0,0,10,0,11,0,4,94,44,6,0,0,4,0,0,0,14,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,2,0,423,0,0,2,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1480,0,2,0,0,0,4,0,29,8,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,1,0,283,4,0,0,1,0,0,0,0,0,1,0,0,0,45,0,0,11,19,184,0,0,0,0,0,0,0,143,0,52,0,0,0,0,0,0,0,0,0,0,0,0,223,13,0,0,0,0,6,0,0,0,0,2,248,17,0,1,0,0,0,0,0,0,7,15,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,12,0,1,0,0,0,0,1999,0,0,331,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,128,0
"623",0,0,0,0,87,7,4,0,1959,0,0,0,10,222,2,0,0,0,0,0,111,29,3,0,0,603,19,0,0,0,0,0,0,116,0,0,0,0,0,0,0,50,0,45,0,1,0,4,0,0,0,0,0,0,0,25,0,0,0,0,0,16,0,102,0,2,0,0,0,0,110,2,2,4,0,0,0,0,0,1,0,9,4,0,0,1,18,0,0,850,0,0,0,1,0,0,0,0,12,0,0,0,0,9,0,0,41,1098,1,0,0,2,0,0,3,0,3,1,32,0,14,0,0,26,228,0,0,0,0,0,0,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,19,13,0,4,1,0,0,1,0,36,0,0,1,75,0,0,0,0,0,0,0,0,1,0,5,0,0,7,0,0,0,0,2,1,0,0,0,0,0,2,0,48,0,0,1,0,0,0,5,0,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,6,0,0,47,9,0,0,0,0,0,0,192,0,78,1,0,137,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,0,6,5,3,0,0,0,23,0,0,0,0,0,0,0,0,1,0,0,391,0,0,0,0,1,2,2087,0,0,283,0,0,1,1,0,1,18,0,0,1,0,28,1,0,0,0,56,0
"624",14,0,0,0,30,13,0,1,36,0,0,5,16,0,989,0,14,0,0,0,0,1,0,1,0,66,68,0,8,237,131,0,0,77,3,0,181,0,0,0,3,60,0,0,0,36,0,12,0,0,0,0,0,0,6,29,0,0,0,1,1,5,15,1,0,0,13,0,0,0,16,0,0,5,0,436,0,0,0,1,0,12,1,1,18,43,97,0,0,36,0,6,142,0,0,13,0,0,6,167,0,0,0,0,3,3,22,934,0,0,0,0,0,2,49,15,13,0,1,0,0,112,0,7,383,36,0,0,0,0,14,3,0,1,0,0,4,0,0,0,17,0,0,0,0,0,0,10,0,0,1,7,0,4,1,0,0,0,14,24,0,0,0,308,0,0,1,0,0,0,1,0,0,0,0,0,8,11,9,0,0,0,0,0,1,0,0,0,0,0,0,34,1,0,597,1,0,0,0,0,0,0,0,1,0,8,17,0,7,0,0,0,0,27,1,1,11,9,132,1,0,1,59,0,0,8,7,0,68,1,41,1,0,262,0,0,1,0,0,290,0,0,0,0,9,2,0,0,0,0,4,1,0,0,8,9,9,0,6,15,1,0,0,0,0,0,0,0,0,1025,20,100,810,0,0,0,0,3,0,1357,0,0,88,0,0,0,0,0,1,0,0,0,0,0,39,0,3,0,0,23,0
"625",0,0,0,0,0,0,0,29,0,0,0,0,1,154,71,0,0,0,0,1,138,14,0,4,1,1339,0,0,38,57,0,0,0,8,0,0,11,88,0,0,0,0,0,27,0,10,0,0,0,0,3,0,0,1,15,0,0,0,0,53,1,25,1,0,0,1,26,0,0,0,10,0,0,8,0,0,0,0,0,7,0,0,38,0,49,0,0,0,1,56,0,86,23,0,0,0,0,0,5,4,0,0,0,0,1,0,0,2847,214,0,0,0,0,87,1,0,0,0,123,0,0,0,1,1,41,0,0,0,0,0,11,126,0,0,0,0,128,0,0,0,14,0,0,0,0,0,2,18,0,0,7,0,0,1,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,1,0,0,0,0,0,0,48,0,0,441,0,0,3,0,0,73,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,13,0,101,5,0,10,0,0,0,0,0,0,29,1,69,0,0,34,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,0,6,11,3,0,0,3,0,0,0,0,0,77,0,5,119,0,0,0,443,0,3,2170,1,0,71,0,0,0,0,1,8,0,0,0,0,0,31,0,6,0,0,51,0
"626",0,12,0,0,0,0,16,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,11,0,688,0,0,32,18,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,17,0,0,0,0,0,14,29,0,0,43,28,0,0,0,0,164,0,0,56,0,0,1600,0,0,0,0,0,123,0,4,1,0,349,33,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,28,0,0,0,0,0,74,0,0,0,0,0,63,14,10,33,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,15,0,2,0,1,0,0,0,0,0,0,0,72,10,0,7,34,0,0,0,0,0,0,0,0,935,0,0,9,0,0,3,0,0,11,0,0,0,0,0,1132,0,0,4,0,0,65,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,89,10,0,0,0,4,0,0,0,4,0,0,0,0,61,0,0,142,0,0,0,21,0,0,1592,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,0,0,263,0
"627",0,0,0,0,313,0,3,0,234,0,0,0,0,5,0,0,0,0,0,0,44,64,29,0,0,4314,133,0,0,101,1,27,0,100,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,43,0,211,0,0,0,0,6,0,19,0,0,20,102,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,40,0,0,0,0,0,11,0,0,0,0,39,0,71,0,0,0,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,49,0,30,0,0,6,0,0,18,0,0,0,0,0,0,0,0,0,807,0,0,0,0,0,0,5,14,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,477,0,0,0,24,0,0,0,0,0,64,0,147,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,8,0,0,0,0,0,338,0,0,312,0,0,0,0,0,0,28,0,0,263,0,0,0,0,0,0,27,0,0,0,0,19,0,3,0,0,143,0
"628",0,0,0,1,0,0,0,0,2433,0,0,0,0,0,33,0,73,0,2,0,0,28,0,1,0,1,0,0,21,10,1,36,0,1,0,0,5,21,1,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,11,0,0,2,0,47,0,0,0,0,0,0,47,0,0,102,19,0,0,0,0,0,0,0,0,20,0,0,1,0,0,1,0,0,6,29,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,51,0,16,0,0,90,0,0,0,0,81,10,0,0,135,0,114,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,586,0,0,1,0,0,27,69,0,60,0,0,0,0,0,6,4,0,29,0,0,0,0,0,1,0,2,71,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,3,0,0,0,1,0,82,0,0,196,0,0,0,0,0,0,1,0,1,647,0,0,0,13,1,7,0,0,0,0,0,51,0,0,0,3,0,0,0,0,0,1,0,0,0,15,0,0,15,0,0,0,0,6,12,0,0,0,0,2,0,0,0,62,0,0,0,0,0,4,6,34,0,0,3,1,0,0,3,0,0,0,0,0,62,198,143,566,0,0,0,0,0,0,1173,0,148,15,0,0,0,0,0,93,74,0,0,0,0,24,0,69,0,0,17,0
"629",19,187,0,0,0,0,1,0,81,0,0,0,12,0,1,0,0,0,0,1,0,0,0,0,0,953,0,0,0,11,0,0,0,129,0,0,22,0,0,0,0,23,0,0,0,38,0,6,0,0,0,0,0,0,0,61,0,49,0,83,0,0,0,0,0,0,106,0,0,84,0,0,0,0,0,0,0,0,0,12,0,19,92,0,0,56,0,0,0,0,0,14,1,0,0,0,0,0,0,146,0,211,0,0,0,1,1,608,0,0,0,0,1,0,46,0,59,0,58,0,0,0,0,0,282,0,0,0,0,0,20,0,0,0,0,0,57,0,0,0,3,0,0,0,0,0,267,13,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,0,0,6,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,1,0,163,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,13,0,0,0,0,0,0,0,0,37,0,0,1127,1,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,103,0,0,3,0,0,0,0,0,0,1,0,0,0,186,105,0,130,0,0,0,0,0,0,3128,0,0,326,0,0,9,0,0,1,0,0,0,0,0,0,0,57,0,0,118,0
